Trial ID,Score,Hyperparameters
0065,0.8270676732063293,"{'num_conv_blocks': 3, 'activation': 'relu', 'use_batch_norm': True, 'num_dense_layers': 2, 'units_per_dense': 448, 'dropout_rate': 0.30000000000000004, 'learning_rate': 0.0009513380195031257, 'optimizer': 'adam', 'conv_filters_0': 64, 'conv_filters_1': 128, 'conv_filters_2': 128, 'tuner/epochs': 30, 'tuner/initial_epoch': 0, 'tuner/bracket': 0, 'tuner/round': 0}"
0128,0.8270676732063293,"{'num_conv_blocks': 3, 'activation': 'relu', 'use_batch_norm': True, 'num_dense_layers': 4, 'units_per_dense': 448, 'dropout_rate': 0.30000000000000004, 'learning_rate': 0.009131857765102563, 'optimizer': 'sgd', 'conv_filters_0': 32, 'conv_filters_1': 32, 'conv_filters_2': 64, 'tuner/epochs': 30, 'tuner/initial_epoch': 0, 'tuner/bracket': 0, 'tuner/round': 0}"
0130,0.8195488452911377,"{'num_conv_blocks': 2, 'activation': 'elu', 'use_batch_norm': True, 'num_dense_layers': 3, 'units_per_dense': 128, 'dropout_rate': 0.5, 'learning_rate': 0.0010848539808730223, 'optimizer': 'adam', 'conv_filters_0': 32, 'conv_filters_1': 32, 'conv_filters_2': 64, 'tuner/epochs': 30, 'tuner/initial_epoch': 0, 'tuner/bracket': 0, 'tuner/round': 0}"
0127,0.8120300769805908,"{'num_conv_blocks': 3, 'activation': 'elu', 'use_batch_norm': False, 'num_dense_layers': 4, 'units_per_dense': 448, 'dropout_rate': 0.2, 'learning_rate': 0.0003998392124307353, 'optimizer': 'adam', 'conv_filters_0': 32, 'conv_filters_1': 32, 'conv_filters_2': 128, 'tuner/epochs': 30, 'tuner/initial_epoch': 0, 'tuner/bracket': 0, 'tuner/round': 0}"
0062,0.8120300769805908,"{'num_conv_blocks': 3, 'activation': 'elu', 'use_batch_norm': True, 'num_dense_layers': 2, 'units_per_dense': 448, 'dropout_rate': 0.30000000000000004, 'learning_rate': 0.00012740002244866934, 'optimizer': 'rmsprop', 'conv_filters_0': 32, 'conv_filters_1': 32, 'conv_filters_2': 64, 'tuner/epochs': 10, 'tuner/initial_epoch': 0, 'tuner/bracket': 1, 'tuner/round': 0}"
0125,0.8045112490653992,"{'num_conv_blocks': 3, 'activation': 'relu', 'use_batch_norm': False, 'num_dense_layers': 3, 'units_per_dense': 384, 'dropout_rate': 0.30000000000000004, 'learning_rate': 0.00016947547372306074, 'optimizer': 'adam', 'conv_filters_0': 64, 'conv_filters_1': 32, 'conv_filters_2': 32, 'tuner/epochs': 10, 'tuner/initial_epoch': 0, 'tuner/bracket': 1, 'tuner/round': 0}"
0066,0.7969924807548523,"{'num_conv_blocks': 3, 'activation': 'elu', 'use_batch_norm': True, 'num_dense_layers': 3, 'units_per_dense': 320, 'dropout_rate': 0.2, 'learning_rate': 0.00011038061188398604, 'optimizer': 'adam', 'conv_filters_0': 64, 'conv_filters_1': 32, 'conv_filters_2': 128, 'tuner/epochs': 30, 'tuner/initial_epoch': 0, 'tuner/bracket': 0, 'tuner/round': 0}"
0060,0.7894737124443054,"{'num_conv_blocks': 2, 'activation': 'elu', 'use_batch_norm': True, 'num_dense_layers': 3, 'units_per_dense': 64, 'dropout_rate': 0.2, 'learning_rate': 0.000338071394713691, 'optimizer': 'rmsprop', 'conv_filters_0': 64, 'conv_filters_1': 32, 'conv_filters_2': 128, 'tuner/epochs': 10, 'tuner/initial_epoch': 0, 'tuner/bracket': 1, 'tuner/round': 0}"
0053,0.7894737124443054,"{'num_conv_blocks': 3, 'activation': 'elu', 'use_batch_norm': False, 'num_dense_layers': 3, 'units_per_dense': 448, 'dropout_rate': 0.2, 'learning_rate': 0.00022451511351400015, 'optimizer': 'adam', 'conv_filters_0': 32, 'conv_filters_1': 64, 'conv_filters_2': 64, 'tuner/epochs': 10, 'tuner/initial_epoch': 4, 'tuner/bracket': 2, 'tuner/round': 1, 'tuner/trial_id': '0038'}"
0113,0.7819548845291138,"{'num_conv_blocks': 2, 'activation': 'elu', 'use_batch_norm': False, 'num_dense_layers': 4, 'units_per_dense': 384, 'dropout_rate': 0.2, 'learning_rate': 0.0012533452698519777, 'optimizer': 'adam', 'conv_filters_0': 32, 'conv_filters_1': 32, 'conv_filters_2': 64, 'tuner/epochs': 4, 'tuner/initial_epoch': 0, 'tuner/bracket': 2, 'tuner/round': 0}"
0057,0.7819548845291138,"{'num_conv_blocks': 3, 'activation': 'elu', 'use_batch_norm': False, 'num_dense_layers': 4, 'units_per_dense': 64, 'dropout_rate': 0.30000000000000004, 'learning_rate': 0.0002864747350330777, 'optimizer': 'adam', 'conv_filters_0': 32, 'conv_filters_1': 128, 'conv_filters_2': 128, 'tuner/epochs': 10, 'tuner/initial_epoch': 0, 'tuner/bracket': 1, 'tuner/round': 0}"
0038,0.7593985199928284,"{'num_conv_blocks': 3, 'activation': 'elu', 'use_batch_norm': False, 'num_dense_layers': 3, 'units_per_dense': 448, 'dropout_rate': 0.2, 'learning_rate': 0.00022451511351400015, 'optimizer': 'adam', 'conv_filters_0': 32, 'conv_filters_1': 64, 'conv_filters_2': 64, 'tuner/epochs': 4, 'tuner/initial_epoch': 0, 'tuner/bracket': 2, 'tuner/round': 0}"
0056,0.7593985199928284,"{'num_conv_blocks': 2, 'activation': 'relu', 'use_batch_norm': True, 'num_dense_layers': 2, 'units_per_dense': 512, 'dropout_rate': 0.5, 'learning_rate': 0.0028731802605672548, 'optimizer': 'adam', 'conv_filters_0': 64, 'conv_filters_1': 64, 'conv_filters_2': 32, 'tuner/epochs': 10, 'tuner/initial_epoch': 0, 'tuner/bracket': 1, 'tuner/round': 0}"
0089,0.7518796920776367,"{'num_conv_blocks': 3, 'activation': 'elu', 'use_batch_norm': False, 'num_dense_layers': 3, 'units_per_dense': 384, 'dropout_rate': 0.4, 'learning_rate': 0.0003134741669875753, 'optimizer': 'adam', 'conv_filters_0': 64, 'conv_filters_1': 128, 'conv_filters_2': 32, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0059,0.7368420958518982,"{'num_conv_blocks': 3, 'activation': 'relu', 'use_batch_norm': True, 'num_dense_layers': 2, 'units_per_dense': 192, 'dropout_rate': 0.4, 'learning_rate': 0.00013515514857868552, 'optimizer': 'adam', 'conv_filters_0': 64, 'conv_filters_1': 128, 'conv_filters_2': 128, 'tuner/epochs': 10, 'tuner/initial_epoch': 0, 'tuner/bracket': 1, 'tuner/round': 0}"
0035,0.7368420958518982,"{'num_conv_blocks': 3, 'activation': 'elu', 'use_batch_norm': False, 'num_dense_layers': 2, 'units_per_dense': 384, 'dropout_rate': 0.30000000000000004, 'learning_rate': 0.0009686835179818646, 'optimizer': 'adam', 'conv_filters_0': 32, 'conv_filters_1': 64, 'conv_filters_2': 32, 'tuner/epochs': 4, 'tuner/initial_epoch': 2, 'tuner/bracket': 3, 'tuner/round': 1, 'tuner/trial_id': '0020'}"
0036,0.7368420958518982,"{'num_conv_blocks': 3, 'activation': 'elu', 'use_batch_norm': False, 'num_dense_layers': 3, 'units_per_dense': 320, 'dropout_rate': 0.6000000000000001, 'learning_rate': 0.00015651995376699836, 'optimizer': 'rmsprop', 'conv_filters_0': 32, 'conv_filters_1': 64, 'conv_filters_2': 32, 'tuner/epochs': 4, 'tuner/initial_epoch': 2, 'tuner/bracket': 3, 'tuner/round': 1, 'tuner/trial_id': '0025'}"
0102,0.7293233275413513,"{'num_conv_blocks': 3, 'activation': 'elu', 'use_batch_norm': False, 'num_dense_layers': 3, 'units_per_dense': 384, 'dropout_rate': 0.4, 'learning_rate': 0.0003134741669875753, 'optimizer': 'adam', 'conv_filters_0': 64, 'conv_filters_1': 128, 'conv_filters_2': 32, 'tuner/epochs': 4, 'tuner/initial_epoch': 2, 'tuner/bracket': 3, 'tuner/round': 1, 'tuner/trial_id': '0089'}"
0054,0.7218044996261597,"{'num_conv_blocks': 3, 'activation': 'elu', 'use_batch_norm': False, 'num_dense_layers': 2, 'units_per_dense': 512, 'dropout_rate': 0.4, 'learning_rate': 0.0047644674312897215, 'optimizer': 'sgd', 'conv_filters_0': 32, 'conv_filters_1': 128, 'conv_filters_2': 32, 'tuner/epochs': 10, 'tuner/initial_epoch': 4, 'tuner/bracket': 2, 'tuner/round': 1, 'tuner/trial_id': '0045'}"
0045,0.7142857313156128,"{'num_conv_blocks': 3, 'activation': 'elu', 'use_batch_norm': False, 'num_dense_layers': 2, 'units_per_dense': 512, 'dropout_rate': 0.4, 'learning_rate': 0.0047644674312897215, 'optimizer': 'sgd', 'conv_filters_0': 32, 'conv_filters_1': 128, 'conv_filters_2': 32, 'tuner/epochs': 4, 'tuner/initial_epoch': 0, 'tuner/bracket': 2, 'tuner/round': 0}"
0042,0.6992481350898743,"{'num_conv_blocks': 3, 'activation': 'relu', 'use_batch_norm': False, 'num_dense_layers': 3, 'units_per_dense': 256, 'dropout_rate': 0.6000000000000001, 'learning_rate': 0.00014723659770098695, 'optimizer': 'rmsprop', 'conv_filters_0': 32, 'conv_filters_1': 128, 'conv_filters_2': 64, 'tuner/epochs': 4, 'tuner/initial_epoch': 0, 'tuner/bracket': 2, 'tuner/round': 0}"
0034,0.6992481350898743,"{'num_conv_blocks': 2, 'activation': 'elu', 'use_batch_norm': False, 'num_dense_layers': 4, 'units_per_dense': 384, 'dropout_rate': 0.30000000000000004, 'learning_rate': 0.009519415634911517, 'optimizer': 'sgd', 'conv_filters_0': 128, 'conv_filters_1': 64, 'conv_filters_2': 32, 'tuner/epochs': 4, 'tuner/initial_epoch': 2, 'tuner/bracket': 3, 'tuner/round': 1, 'tuner/trial_id': '0029'}"
0110,0.6917293071746826,"{'num_conv_blocks': 2, 'activation': 'elu', 'use_batch_norm': False, 'num_dense_layers': 3, 'units_per_dense': 320, 'dropout_rate': 0.6000000000000001, 'learning_rate': 0.00220089569175077, 'optimizer': 'sgd', 'conv_filters_0': 128, 'conv_filters_1': 32, 'conv_filters_2': 32, 'tuner/epochs': 4, 'tuner/initial_epoch': 0, 'tuner/bracket': 2, 'tuner/round': 0}"
0044,0.6766917109489441,"{'num_conv_blocks': 3, 'activation': 'elu', 'use_batch_norm': False, 'num_dense_layers': 3, 'units_per_dense': 128, 'dropout_rate': 0.4, 'learning_rate': 0.00027737916414514253, 'optimizer': 'adam', 'conv_filters_0': 32, 'conv_filters_1': 128, 'conv_filters_2': 64, 'tuner/epochs': 4, 'tuner/initial_epoch': 0, 'tuner/bracket': 2, 'tuner/round': 0}"
0067,0.6691729426383972,"{'num_conv_blocks': 2, 'activation': 'relu', 'use_batch_norm': False, 'num_dense_layers': 2, 'units_per_dense': 448, 'dropout_rate': 0.6000000000000001, 'learning_rate': 0.0005152886366624843, 'optimizer': 'adam', 'conv_filters_0': 64, 'conv_filters_1': 32, 'conv_filters_2': 128, 'tuner/epochs': 30, 'tuner/initial_epoch': 0, 'tuner/bracket': 0, 'tuner/round': 0}"
0029,0.6541353464126587,"{'num_conv_blocks': 2, 'activation': 'elu', 'use_batch_norm': False, 'num_dense_layers': 4, 'units_per_dense': 384, 'dropout_rate': 0.30000000000000004, 'learning_rate': 0.009519415634911517, 'optimizer': 'sgd', 'conv_filters_0': 128, 'conv_filters_1': 64, 'conv_filters_2': 32, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0020,0.6390977501869202,"{'num_conv_blocks': 3, 'activation': 'elu', 'use_batch_norm': False, 'num_dense_layers': 2, 'units_per_dense': 384, 'dropout_rate': 0.30000000000000004, 'learning_rate': 0.0009686835179818646, 'optimizer': 'adam', 'conv_filters_0': 32, 'conv_filters_1': 64, 'conv_filters_2': 32, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0104,0.6240601539611816,"{'num_conv_blocks': 3, 'activation': 'elu', 'use_batch_norm': False, 'num_dense_layers': 3, 'units_per_dense': 256, 'dropout_rate': 0.6000000000000001, 'learning_rate': 0.0008280958300789735, 'optimizer': 'sgd', 'conv_filters_0': 128, 'conv_filters_1': 64, 'conv_filters_2': 32, 'tuner/epochs': 4, 'tuner/initial_epoch': 0, 'tuner/bracket': 2, 'tuner/round': 0}"
0025,0.6090225577354431,"{'num_conv_blocks': 3, 'activation': 'elu', 'use_batch_norm': False, 'num_dense_layers': 3, 'units_per_dense': 320, 'dropout_rate': 0.6000000000000001, 'learning_rate': 0.00015651995376699836, 'optimizer': 'rmsprop', 'conv_filters_0': 32, 'conv_filters_1': 64, 'conv_filters_2': 32, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0084,0.6090225577354431,"{'num_conv_blocks': 2, 'activation': 'elu', 'use_batch_norm': True, 'num_dense_layers': 2, 'units_per_dense': 128, 'dropout_rate': 0.5, 'learning_rate': 0.004402704250618613, 'optimizer': 'rmsprop', 'conv_filters_0': 32, 'conv_filters_1': 64, 'conv_filters_2': 32, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0086,0.5939849615097046,"{'num_conv_blocks': 3, 'activation': 'elu', 'use_batch_norm': False, 'num_dense_layers': 2, 'units_per_dense': 448, 'dropout_rate': 0.6000000000000001, 'learning_rate': 0.0017439212691277952, 'optimizer': 'sgd', 'conv_filters_0': 64, 'conv_filters_1': 64, 'conv_filters_2': 64, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0088,0.5789473652839661,"{'num_conv_blocks': 2, 'activation': 'elu', 'use_batch_norm': False, 'num_dense_layers': 3, 'units_per_dense': 128, 'dropout_rate': 0.4, 'learning_rate': 0.0008366328647698475, 'optimizer': 'sgd', 'conv_filters_0': 64, 'conv_filters_1': 128, 'conv_filters_2': 64, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0008,0.5563910007476807,"{'num_conv_blocks': 2, 'activation': 'relu', 'use_batch_norm': False, 'num_dense_layers': 2, 'units_per_dense': 384, 'dropout_rate': 0.6000000000000001, 'learning_rate': 0.001175213995281346, 'optimizer': 'adam', 'conv_filters_0': 32, 'conv_filters_1': 32, 'conv_filters_2': 32, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0026,0.5563910007476807,"{'num_conv_blocks': 3, 'activation': 'elu', 'use_batch_norm': True, 'num_dense_layers': 4, 'units_per_dense': 64, 'dropout_rate': 0.5, 'learning_rate': 0.0015434163927946331, 'optimizer': 'adam', 'conv_filters_0': 64, 'conv_filters_1': 64, 'conv_filters_2': 64, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0037,0.548872172832489,"{'num_conv_blocks': 2, 'activation': 'relu', 'use_batch_norm': False, 'num_dense_layers': 2, 'units_per_dense': 384, 'dropout_rate': 0.6000000000000001, 'learning_rate': 0.001175213995281346, 'optimizer': 'adam', 'conv_filters_0': 32, 'conv_filters_1': 32, 'conv_filters_2': 32, 'tuner/epochs': 4, 'tuner/initial_epoch': 2, 'tuner/bracket': 3, 'tuner/round': 1, 'tuner/trial_id': '0008'}"
0122,0.518796980381012,"{'num_conv_blocks': 3, 'activation': 'elu', 'use_batch_norm': False, 'num_dense_layers': 3, 'units_per_dense': 320, 'dropout_rate': 0.30000000000000004, 'learning_rate': 0.001974525683893352, 'optimizer': 'rmsprop', 'conv_filters_0': 32, 'conv_filters_1': 128, 'conv_filters_2': 32, 'tuner/epochs': 10, 'tuner/initial_epoch': 0, 'tuner/bracket': 1, 'tuner/round': 0}"
0011,0.518796980381012,"{'num_conv_blocks': 3, 'activation': 'elu', 'use_batch_norm': False, 'num_dense_layers': 2, 'units_per_dense': 192, 'dropout_rate': 0.30000000000000004, 'learning_rate': 0.004659438266599129, 'optimizer': 'sgd', 'conv_filters_0': 64, 'conv_filters_1': 128, 'conv_filters_2': 128, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0078,0.5037593841552734,"{'num_conv_blocks': 2, 'activation': 'elu', 'use_batch_norm': True, 'num_dense_layers': 2, 'units_per_dense': 512, 'dropout_rate': 0.2, 'learning_rate': 0.00013322098064721589, 'optimizer': 'rmsprop', 'conv_filters_0': 32, 'conv_filters_1': 64, 'conv_filters_2': 64, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0033,0.5037593841552734,"{'num_conv_blocks': 3, 'activation': 'elu', 'use_batch_norm': False, 'num_dense_layers': 2, 'units_per_dense': 128, 'dropout_rate': 0.30000000000000004, 'learning_rate': 0.00044007375079028473, 'optimizer': 'adam', 'conv_filters_0': 64, 'conv_filters_1': 64, 'conv_filters_2': 128, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0040,0.49624061584472656,"{'num_conv_blocks': 3, 'activation': 'relu', 'use_batch_norm': False, 'num_dense_layers': 4, 'units_per_dense': 320, 'dropout_rate': 0.2, 'learning_rate': 0.002956233014862521, 'optimizer': 'sgd', 'conv_filters_0': 32, 'conv_filters_1': 64, 'conv_filters_2': 64, 'tuner/epochs': 4, 'tuner/initial_epoch': 0, 'tuner/bracket': 2, 'tuner/round': 0}"
0017,0.4887218177318573,"{'num_conv_blocks': 2, 'activation': 'relu', 'use_batch_norm': False, 'num_dense_layers': 2, 'units_per_dense': 128, 'dropout_rate': 0.5, 'learning_rate': 0.00011830854700554212, 'optimizer': 'adam', 'conv_filters_0': 32, 'conv_filters_1': 128, 'conv_filters_2': 32, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0080,0.4887218177318573,"{'num_conv_blocks': 3, 'activation': 'relu', 'use_batch_norm': False, 'num_dense_layers': 4, 'units_per_dense': 64, 'dropout_rate': 0.4, 'learning_rate': 0.00011136911847047254, 'optimizer': 'adam', 'conv_filters_0': 32, 'conv_filters_1': 64, 'conv_filters_2': 128, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
