Trial ID,Score,Hyperparameters
0107,0.48120301961898804,"{'num_conv_blocks': 2, 'activation': 'relu', 'use_batch_norm': False, 'num_dense_layers': 2, 'units_per_dense': 448, 'dropout_rate': 0.2, 'learning_rate': 0.000201419610821259, 'optimizer': 'sgd', 'conv_filters_0': 64, 'conv_filters_1': 64, 'conv_filters_2': 64, 'tuner/epochs': 4, 'tuner/initial_epoch': 0, 'tuner/bracket': 2, 'tuner/round': 0}"
0006,0.4661654233932495,"{'num_conv_blocks': 2, 'activation': 'elu', 'use_batch_norm': True, 'num_dense_layers': 2, 'units_per_dense': 64, 'dropout_rate': 0.2, 'learning_rate': 0.00028876663931139905, 'optimizer': 'rmsprop', 'conv_filters_0': 64, 'conv_filters_1': 32, 'conv_filters_2': 32, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0024,0.45864662528038025,"{'num_conv_blocks': 3, 'activation': 'relu', 'use_batch_norm': False, 'num_dense_layers': 3, 'units_per_dense': 448, 'dropout_rate': 0.30000000000000004, 'learning_rate': 0.00014944917411779363, 'optimizer': 'rmsprop', 'conv_filters_0': 64, 'conv_filters_1': 32, 'conv_filters_2': 64, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0079,0.451127827167511,"{'num_conv_blocks': 2, 'activation': 'elu', 'use_batch_norm': True, 'num_dense_layers': 4, 'units_per_dense': 384, 'dropout_rate': 0.2, 'learning_rate': 0.00036652514116130154, 'optimizer': 'rmsprop', 'conv_filters_0': 64, 'conv_filters_1': 128, 'conv_filters_2': 128, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0048,0.451127827167511,"{'num_conv_blocks': 3, 'activation': 'relu', 'use_batch_norm': True, 'num_dense_layers': 3, 'units_per_dense': 384, 'dropout_rate': 0.5, 'learning_rate': 0.00178701749121327, 'optimizer': 'rmsprop', 'conv_filters_0': 32, 'conv_filters_1': 32, 'conv_filters_2': 32, 'tuner/epochs': 4, 'tuner/initial_epoch': 0, 'tuner/bracket': 2, 'tuner/round': 0}"
0050,0.451127827167511,"{'num_conv_blocks': 2, 'activation': 'elu', 'use_batch_norm': True, 'num_dense_layers': 2, 'units_per_dense': 512, 'dropout_rate': 0.5, 'learning_rate': 0.00022635543607274578, 'optimizer': 'sgd', 'conv_filters_0': 64, 'conv_filters_1': 32, 'conv_filters_2': 32, 'tuner/epochs': 4, 'tuner/initial_epoch': 0, 'tuner/bracket': 2, 'tuner/round': 0}"
0005,0.4436090290546417,"{'num_conv_blocks': 2, 'activation': 'elu', 'use_batch_norm': True, 'num_dense_layers': 3, 'units_per_dense': 256, 'dropout_rate': 0.5, 'learning_rate': 0.0011178417270725715, 'optimizer': 'sgd', 'conv_filters_0': 64, 'conv_filters_1': 64, 'conv_filters_2': 32, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0119,0.4285714328289032,"{'num_conv_blocks': 3, 'activation': 'relu', 'use_batch_norm': False, 'num_dense_layers': 4, 'units_per_dense': 448, 'dropout_rate': 0.6000000000000001, 'learning_rate': 0.00015480544731661438, 'optimizer': 'sgd', 'conv_filters_0': 32, 'conv_filters_1': 32, 'conv_filters_2': 128, 'tuner/epochs': 10, 'tuner/initial_epoch': 0, 'tuner/bracket': 1, 'tuner/round': 0}"
0041,0.42105263471603394,"{'num_conv_blocks': 3, 'activation': 'relu', 'use_batch_norm': True, 'num_dense_layers': 4, 'units_per_dense': 128, 'dropout_rate': 0.4, 'learning_rate': 0.0001787125964217817, 'optimizer': 'adam', 'conv_filters_0': 64, 'conv_filters_1': 128, 'conv_filters_2': 128, 'tuner/epochs': 4, 'tuner/initial_epoch': 0, 'tuner/bracket': 2, 'tuner/round': 0}"
0010,0.42105263471603394,"{'num_conv_blocks': 2, 'activation': 'elu', 'use_batch_norm': True, 'num_dense_layers': 4, 'units_per_dense': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0006242557612186153, 'optimizer': 'rmsprop', 'conv_filters_0': 32, 'conv_filters_1': 64, 'conv_filters_2': 64, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0072,0.4135338366031647,"{'num_conv_blocks': 3, 'activation': 'relu', 'use_batch_norm': True, 'num_dense_layers': 2, 'units_per_dense': 384, 'dropout_rate': 0.2, 'learning_rate': 0.000555659662817629, 'optimizer': 'sgd', 'conv_filters_0': 32, 'conv_filters_1': 32, 'conv_filters_2': 128, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0013,0.4135338366031647,"{'num_conv_blocks': 2, 'activation': 'elu', 'use_batch_norm': True, 'num_dense_layers': 4, 'units_per_dense': 64, 'dropout_rate': 0.5, 'learning_rate': 0.0002571412776290704, 'optimizer': 'adam', 'conv_filters_0': 32, 'conv_filters_1': 32, 'conv_filters_2': 32, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0007,0.4060150384902954,"{'num_conv_blocks': 3, 'activation': 'relu', 'use_batch_norm': True, 'num_dense_layers': 3, 'units_per_dense': 448, 'dropout_rate': 0.5, 'learning_rate': 0.003244474257063657, 'optimizer': 'sgd', 'conv_filters_0': 64, 'conv_filters_1': 128, 'conv_filters_2': 32, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0111,0.3909774422645569,"{'num_conv_blocks': 2, 'activation': 'elu', 'use_batch_norm': True, 'num_dense_layers': 4, 'units_per_dense': 128, 'dropout_rate': 0.2, 'learning_rate': 0.0025926424851734835, 'optimizer': 'rmsprop', 'conv_filters_0': 128, 'conv_filters_1': 32, 'conv_filters_2': 64, 'tuner/epochs': 4, 'tuner/initial_epoch': 0, 'tuner/bracket': 2, 'tuner/round': 0}"
0014,0.3909774422645569,"{'num_conv_blocks': 2, 'activation': 'elu', 'use_batch_norm': True, 'num_dense_layers': 3, 'units_per_dense': 384, 'dropout_rate': 0.6000000000000001, 'learning_rate': 0.0014264707401098879, 'optimizer': 'rmsprop', 'conv_filters_0': 32, 'conv_filters_1': 32, 'conv_filters_2': 64, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0096,0.3834586441516876,"{'num_conv_blocks': 3, 'activation': 'relu', 'use_batch_norm': True, 'num_dense_layers': 4, 'units_per_dense': 448, 'dropout_rate': 0.2, 'learning_rate': 0.007195712607074813, 'optimizer': 'rmsprop', 'conv_filters_0': 32, 'conv_filters_1': 64, 'conv_filters_2': 32, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0091,0.37593984603881836,"{'num_conv_blocks': 3, 'activation': 'relu', 'use_batch_norm': True, 'num_dense_layers': 4, 'units_per_dense': 256, 'dropout_rate': 0.30000000000000004, 'learning_rate': 0.0009376213735689443, 'optimizer': 'rmsprop', 'conv_filters_0': 32, 'conv_filters_1': 128, 'conv_filters_2': 128, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0101,0.37593984603881836,"{'num_conv_blocks': 3, 'activation': 'elu', 'use_batch_norm': False, 'num_dense_layers': 2, 'units_per_dense': 384, 'dropout_rate': 0.30000000000000004, 'learning_rate': 0.00011181404254174737, 'optimizer': 'sgd', 'conv_filters_0': 64, 'conv_filters_1': 128, 'conv_filters_2': 64, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0071,0.35338345170021057,"{'num_conv_blocks': 3, 'activation': 'elu', 'use_batch_norm': True, 'num_dense_layers': 3, 'units_per_dense': 64, 'dropout_rate': 0.5, 'learning_rate': 0.0008114161130365027, 'optimizer': 'rmsprop', 'conv_filters_0': 32, 'conv_filters_1': 128, 'conv_filters_2': 32, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0012,0.3458646535873413,"{'num_conv_blocks': 2, 'activation': 'relu', 'use_batch_norm': False, 'num_dense_layers': 4, 'units_per_dense': 512, 'dropout_rate': 0.6000000000000001, 'learning_rate': 0.0008788815784436897, 'optimizer': 'rmsprop', 'conv_filters_0': 64, 'conv_filters_1': 64, 'conv_filters_2': 128, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0031,0.3458646535873413,"{'num_conv_blocks': 3, 'activation': 'relu', 'use_batch_norm': True, 'num_dense_layers': 2, 'units_per_dense': 256, 'dropout_rate': 0.2, 'learning_rate': 0.004678935030371913, 'optimizer': 'adam', 'conv_filters_0': 128, 'conv_filters_1': 128, 'conv_filters_2': 32, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0030,0.3458646535873413,"{'num_conv_blocks': 2, 'activation': 'elu', 'use_batch_norm': True, 'num_dense_layers': 3, 'units_per_dense': 192, 'dropout_rate': 0.4, 'learning_rate': 0.009719857082698607, 'optimizer': 'sgd', 'conv_filters_0': 64, 'conv_filters_1': 128, 'conv_filters_2': 128, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0027,0.3458646535873413,"{'num_conv_blocks': 2, 'activation': 'relu', 'use_batch_norm': False, 'num_dense_layers': 3, 'units_per_dense': 192, 'dropout_rate': 0.6000000000000001, 'learning_rate': 0.0011726775218545418, 'optimizer': 'sgd', 'conv_filters_0': 64, 'conv_filters_1': 128, 'conv_filters_2': 128, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0083,0.3458646535873413,"{'num_conv_blocks': 3, 'activation': 'elu', 'use_batch_norm': True, 'num_dense_layers': 2, 'units_per_dense': 384, 'dropout_rate': 0.5, 'learning_rate': 0.0007672935450276402, 'optimizer': 'rmsprop', 'conv_filters_0': 64, 'conv_filters_1': 128, 'conv_filters_2': 64, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0105,0.33834585547447205,"{'num_conv_blocks': 2, 'activation': 'elu', 'use_batch_norm': False, 'num_dense_layers': 2, 'units_per_dense': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0027892542668131845, 'optimizer': 'adam', 'conv_filters_0': 64, 'conv_filters_1': 64, 'conv_filters_2': 128, 'tuner/epochs': 4, 'tuner/initial_epoch': 0, 'tuner/bracket': 2, 'tuner/round': 0}"
0051,0.33834585547447205,"{'num_conv_blocks': 3, 'activation': 'elu', 'use_batch_norm': False, 'num_dense_layers': 4, 'units_per_dense': 384, 'dropout_rate': 0.6000000000000001, 'learning_rate': 0.005325263901260751, 'optimizer': 'adam', 'conv_filters_0': 128, 'conv_filters_1': 64, 'conv_filters_2': 64, 'tuner/epochs': 4, 'tuner/initial_epoch': 0, 'tuner/bracket': 2, 'tuner/round': 0}"
0075,0.33834585547447205,"{'num_conv_blocks': 3, 'activation': 'elu', 'use_batch_norm': False, 'num_dense_layers': 3, 'units_per_dense': 512, 'dropout_rate': 0.6000000000000001, 'learning_rate': 0.008715947772568951, 'optimizer': 'adam', 'conv_filters_0': 64, 'conv_filters_1': 32, 'conv_filters_2': 64, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0028,0.33834585547447205,"{'num_conv_blocks': 3, 'activation': 'relu', 'use_batch_norm': True, 'num_dense_layers': 4, 'units_per_dense': 448, 'dropout_rate': 0.6000000000000001, 'learning_rate': 0.003937767129539985, 'optimizer': 'sgd', 'conv_filters_0': 32, 'conv_filters_1': 32, 'conv_filters_2': 128, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0068,0.33834585547447205,"{'num_conv_blocks': 2, 'activation': 'relu', 'use_batch_norm': True, 'num_dense_layers': 2, 'units_per_dense': 384, 'dropout_rate': 0.4, 'learning_rate': 0.004450164186611188, 'optimizer': 'adam', 'conv_filters_0': 128, 'conv_filters_1': 64, 'conv_filters_2': 64, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0002,0.33834585547447205,"{'num_conv_blocks': 3, 'activation': 'relu', 'use_batch_norm': False, 'num_dense_layers': 4, 'units_per_dense': 384, 'dropout_rate': 0.4, 'learning_rate': 0.009256123403756724, 'optimizer': 'adam', 'conv_filters_0': 32, 'conv_filters_1': 32, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0, 'conv_filters_2': 32}"
0131,0.33834585547447205,"{'num_conv_blocks': 3, 'activation': 'elu', 'use_batch_norm': False, 'num_dense_layers': 3, 'units_per_dense': 128, 'dropout_rate': 0.6000000000000001, 'learning_rate': 0.002577673485035491, 'optimizer': 'adam', 'conv_filters_0': 32, 'conv_filters_1': 32, 'conv_filters_2': 128, 'tuner/epochs': 30, 'tuner/initial_epoch': 0, 'tuner/bracket': 0, 'tuner/round': 0}"
0117,0.33834585547447205,"{'num_conv_blocks': 2, 'activation': 'elu', 'use_batch_norm': True, 'num_dense_layers': 4, 'units_per_dense': 192, 'dropout_rate': 0.30000000000000004, 'learning_rate': 0.001209939248304343, 'optimizer': 'rmsprop', 'conv_filters_0': 128, 'conv_filters_1': 128, 'conv_filters_2': 128, 'tuner/epochs': 4, 'tuner/initial_epoch': 0, 'tuner/bracket': 2, 'tuner/round': 0}"
0039,0.3308270573616028,"{'num_conv_blocks': 3, 'activation': 'relu', 'use_batch_norm': False, 'num_dense_layers': 3, 'units_per_dense': 512, 'dropout_rate': 0.6000000000000001, 'learning_rate': 0.00454138170228049, 'optimizer': 'rmsprop', 'conv_filters_0': 64, 'conv_filters_1': 128, 'conv_filters_2': 32, 'tuner/epochs': 4, 'tuner/initial_epoch': 0, 'tuner/bracket': 2, 'tuner/round': 0}"
0118,0.3308270573616028,"{'num_conv_blocks': 2, 'activation': 'elu', 'use_batch_norm': True, 'num_dense_layers': 3, 'units_per_dense': 320, 'dropout_rate': 0.30000000000000004, 'learning_rate': 0.002344186864549139, 'optimizer': 'adam', 'conv_filters_0': 128, 'conv_filters_1': 128, 'conv_filters_2': 64, 'tuner/epochs': 4, 'tuner/initial_epoch': 0, 'tuner/bracket': 2, 'tuner/round': 0}"
0074,0.3308270573616028,"{'num_conv_blocks': 2, 'activation': 'relu', 'use_batch_norm': True, 'num_dense_layers': 2, 'units_per_dense': 320, 'dropout_rate': 0.2, 'learning_rate': 0.004568991430598756, 'optimizer': 'sgd', 'conv_filters_0': 64, 'conv_filters_1': 32, 'conv_filters_2': 128, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0032,0.3308270573616028,"{'num_conv_blocks': 2, 'activation': 'elu', 'use_batch_norm': True, 'num_dense_layers': 3, 'units_per_dense': 64, 'dropout_rate': 0.4, 'learning_rate': 0.00021266400409975588, 'optimizer': 'sgd', 'conv_filters_0': 64, 'conv_filters_1': 32, 'conv_filters_2': 128, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0097,0.3308270573616028,"{'num_conv_blocks': 2, 'activation': 'relu', 'use_batch_norm': True, 'num_dense_layers': 4, 'units_per_dense': 64, 'dropout_rate': 0.5, 'learning_rate': 0.00021923887986249234, 'optimizer': 'sgd', 'conv_filters_0': 128, 'conv_filters_1': 128, 'conv_filters_2': 32, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0052,0.3308270573616028,"{'num_conv_blocks': 3, 'activation': 'relu', 'use_batch_norm': False, 'num_dense_layers': 2, 'units_per_dense': 512, 'dropout_rate': 0.30000000000000004, 'learning_rate': 0.007741811088364651, 'optimizer': 'adam', 'conv_filters_0': 128, 'conv_filters_1': 128, 'conv_filters_2': 128, 'tuner/epochs': 4, 'tuner/initial_epoch': 0, 'tuner/bracket': 2, 'tuner/round': 0}"
0082,0.3308270573616028,"{'num_conv_blocks': 3, 'activation': 'relu', 'use_batch_norm': False, 'num_dense_layers': 4, 'units_per_dense': 64, 'dropout_rate': 0.30000000000000004, 'learning_rate': 0.00158739366255788, 'optimizer': 'rmsprop', 'conv_filters_0': 32, 'conv_filters_1': 32, 'conv_filters_2': 64, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0009,0.3308270573616028,"{'num_conv_blocks': 3, 'activation': 'elu', 'use_batch_norm': True, 'num_dense_layers': 4, 'units_per_dense': 512, 'dropout_rate': 0.30000000000000004, 'learning_rate': 0.00035845621874936584, 'optimizer': 'adam', 'conv_filters_0': 128, 'conv_filters_1': 128, 'conv_filters_2': 64, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0095,0.3308270573616028,"{'num_conv_blocks': 3, 'activation': 'relu', 'use_batch_norm': False, 'num_dense_layers': 4, 'units_per_dense': 128, 'dropout_rate': 0.6000000000000001, 'learning_rate': 0.0002241997932814332, 'optimizer': 'adam', 'conv_filters_0': 128, 'conv_filters_1': 32, 'conv_filters_2': 64, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0100,0.3308270573616028,"{'num_conv_blocks': 2, 'activation': 'relu', 'use_batch_norm': False, 'num_dense_layers': 4, 'units_per_dense': 256, 'dropout_rate': 0.4, 'learning_rate': 0.0015109090763929108, 'optimizer': 'rmsprop', 'conv_filters_0': 64, 'conv_filters_1': 64, 'conv_filters_2': 128, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0021,0.3308270573616028,"{'num_conv_blocks': 2, 'activation': 'elu', 'use_batch_norm': False, 'num_dense_layers': 2, 'units_per_dense': 64, 'dropout_rate': 0.5, 'learning_rate': 0.002717326166807044, 'optimizer': 'rmsprop', 'conv_filters_0': 32, 'conv_filters_1': 64, 'conv_filters_2': 32, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
0098,0.3308270573616028,"{'num_conv_blocks': 2, 'activation': 'relu', 'use_batch_norm': True, 'num_dense_layers': 2, 'units_per_dense': 128, 'dropout_rate': 0.30000000000000004, 'learning_rate': 0.0039879189720959645, 'optimizer': 'rmsprop', 'conv_filters_0': 128, 'conv_filters_1': 32, 'conv_filters_2': 32, 'tuner/epochs': 2, 'tuner/initial_epoch': 0, 'tuner/bracket': 3, 'tuner/round': 0}"
